

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:15:38 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
   691  005E4C  EE01  F0BE         	lfsr	0,__pbssBANK1
   692  005E50  0E2F               	movlw	47
   693  005E52                     clear_2:
   694  005E52  6AEE               	clrf	postinc0,c
   695  005E54  06E8               	decf	wreg,f,c
   696  005E56  E1FD               	bnz	clear_2
   697                           
   698                           ; Clear objects allocated to COMRAM (21 bytes)
   699  005E58  EE00  F034         	lfsr	0,__pbssCOMRAM
   700  005E5C  0E15               	movlw	21
   701  005E5E                     clear_3:
   702  005E5E  6AEE               	clrf	postinc0,c
   703  005E60  06E8               	decf	wreg,f,c
   704  005E62  E1FD               	bnz	clear_3
   705                           
   706                           ; Initialize objects allocated to BANK0 (1 bytes)
   707                           ; load TBLPTR registers with __pidataBANK0
   708  005E64  0E46               	movlw	low __pidataBANK0
   709  005E66  6EF6               	movwf	tblptrl,c
   710  005E68  0E67               	movlw	high __pidataBANK0
   711  005E6A  6EF7               	movwf	tblptrh,c
   712  005E6C  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   713  005E6E  6EF8               	movwf	tblptru,c
   714  005E70  0009               	tblrd		*+	;fetch initializer
   715  005E72  CFF5 F0FF          	movff	tablat,__pdataBANK0
   716  005E76                     end_of_initialization:
   717                           	opt stack 0
   718  005E76                     __end_of__initialization:
   719                           	opt stack 0
   720  005E76  9049               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   721  005E78  9249               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   722  005E7A  0100               	movlb	0
   723  005E7C  EFA1  F027         	goto	_main	;jump to C main() function
   724                           tosu	equ	0xFFF
   725                           tosh	equ	0xFFE
   726                           tosl	equ	0xFFD
   727                           pclath	equ	0xFFA
   728                           tblptru	equ	0xFF8
   729                           tblptrh	equ	0xFF7
   730                           tblptrl	equ	0xFF6
   731                           tablat	equ	0xFF5
   732                           prodh	equ	0xFF4
   733                           prodl	equ	0xFF3
   734                           intcon	equ	0xFF2
   735                           indf0	equ	0xFEF
   736                           postinc0	equ	0xFEE
   737                           fsr0h	equ	0xFEA
   738                           fsr0l	equ	0xFE9
   739                           wreg	equ	0xFE8
   740                           postinc1	equ	0xFE6
   741                           postdec1	equ	0xFE5
   742                           plusw1	equ	0xFE3
   743                           fsr1h	equ	0xFE2
   744                           fsr1l	equ	0xFE1
   745                           bsr	equ	0xFE0
   746                           indf2	equ	0xFDF
   747                           postinc2	equ	0xFDE
   748                           postdec2	equ	0xFDD
   749                           plusw2	equ	0xFDB
   750                           fsr2h	equ	0xFDA
   751                           fsr2l	equ	0xFD9
   752                           status	equ	0xFD8
   753                           
   754                           	psect	bssCOMRAM
   755  000034                     __pbssCOMRAM:
   756                           	opt stack 0
   757  000034                     _dhcpLeaseTime:
   758                           	opt stack 0
   759  000034                     	ds	4
   760  000038                     _ipv4Address:
   761                           	opt stack 0
   762  000038                     	ds	4
   763  00003C                     _receivedRemoteAddress:
   764                           	opt stack 0
   765  00003C                     	ds	4
   766  000040                     _currentTCB:
   767                           	opt stack 0
   768  000040                     	ds	2
   769  000042                     _nextPacketPointer:
   770                           	opt stack 0
   771  000042                     	ds	2
   772  000044                     _tcbList:
   773                           	opt stack 0
   774  000044                     	ds	2
   775  000046                     _tcpMss:
   776                           	opt stack 0
   777  000046                     	ds	2
   778  000048                     _tcbListSize:
   779                           	opt stack 0
   780  000048                     	ds	1
   781                           tosu	equ	0xFFF
   782                           tosh	equ	0xFFE
   783                           tosl	equ	0xFFD
   784                           pclath	equ	0xFFA
   785                           tblptru	equ	0xFF8
   786                           tblptrh	equ	0xFF7
   787                           tblptrl	equ	0xFF6
   788                           tablat	equ	0xFF5
   789                           prodh	equ	0xFF4
   790                           prodl	equ	0xFF3
   791                           intcon	equ	0xFF2
   792                           indf0	equ	0xFEF
   793                           postinc0	equ	0xFEE
   794                           fsr0h	equ	0xFEA
   795                           fsr0l	equ	0xFE9
   796                           wreg	equ	0xFE8
   797                           postinc1	equ	0xFE6
   798                           postdec1	equ	0xFE5
   799                           plusw1	equ	0xFE3
   800                           fsr1h	equ	0xFE2
   801                           fsr1l	equ	0xFE1
   802                           bsr	equ	0xFE0
   803                           indf2	equ	0xFDF
   804                           postinc2	equ	0xFDE
   805                           postdec2	equ	0xFDD
   806                           plusw2	equ	0xFDB
   807                           fsr2h	equ	0xFDA
   808                           fsr2l	equ	0xFD9
   809                           status	equ	0xFD8
   810                           
   811                           	psect	dataBANK0
   812  0000FF                     __pdataBANK0:
   813                           	opt stack 0
   814  0000FF                     _clientState:
   815                           	opt stack 0
   816  0000FF                     	ds	1
   817                           tosu	equ	0xFFF
   818                           tosh	equ	0xFFE
   819                           tosl	equ	0xFFD
   820                           pclath	equ	0xFFA
   821                           tblptru	equ	0xFF8
   822                           tblptrh	equ	0xFF7
   823                           tblptrl	equ	0xFF6
   824                           tablat	equ	0xFF5
   825                           prodh	equ	0xFF4
   826                           prodl	equ	0xFF3
   827                           intcon	equ	0xFF2
   828                           indf0	equ	0xFEF
   829                           postinc0	equ	0xFEE
