

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:12:50 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
   711                           postinc0	equ	0xFEE
   712                           fsr0h	equ	0xFEA
   713                           fsr0l	equ	0xFE9
   714                           wreg	equ	0xFE8
   715                           postinc1	equ	0xFE6
   716                           plusw1	equ	0xFE3
   717                           fsr1h	equ	0xFE2
   718                           fsr1l	equ	0xFE1
   719                           bsr	equ	0xFE0
   720                           indf2	equ	0xFDF
   721                           postinc2	equ	0xFDE
   722                           postdec2	equ	0xFDD
   723                           plusw2	equ	0xFDB
   724                           fsr2h	equ	0xFDA
   725                           fsr2l	equ	0xFD9
   726                           status	equ	0xFD8
   727                           
   728                           	psect	bssBANK2
   729  000200                     __pbssBANK2:
   730                           	opt stack 0
   731  000200                     _led_values:
   732                           	opt stack 0
   733  000200                     	ds	16
   734  000210                     _ipv4DNS:
   735                           	opt stack 0
   736  000210                     	ds	8
   737  000218                     Network_Manage@nowPv:
   738                           	opt stack 0
   739  000218                     	ds	4
   740  00021C                     _dhcpServerId:
   741                           	opt stack 0
   742  00021C                     	ds	4
   743  000220                     _ipv4Router:
   744                           	opt stack 0
   745  000220                     	ds	4
   746  000224                     _remoteIpv4Address:
   747                           	opt stack 0
   748  000224                     	ds	4
   749  000228                     _rxPacketStatusVector:
   750                           	opt stack 0
   751  000228                     	ds	4
   752  00022C                     _arpMap:
   753                           	opt stack 0
   754  00022C                     	ds	104
   755  000294                     _ipv4Header:
   756                           	opt stack 0
   757  000294                     	ds	20
   758  0002A8                     _udpHeader:
   759                           	opt stack 0
   760  0002A8                     	ds	8
   761  0002B0                     _arpTimer:
   762                           	opt stack 0
   763  0002B0                     	ds	4
   764                           tosu	equ	0xFFF
   765                           tosh	equ	0xFFE
   766                           tosl	equ	0xFFD
   767                           pclath	equ	0xFFA
   768                           tblptru	equ	0xFF8
   769                           tblptrh	equ	0xFF7
   770                           tblptrl	equ	0xFF6
   771                           tablat	equ	0xFF5
   772                           prodh	equ	0xFF4
   773                           prodl	equ	0xFF3
   774                           intcon	equ	0xFF2
   775                           indf0	equ	0xFEF
   776                           postinc0	equ	0xFEE
   777                           fsr0h	equ	0xFEA
   778                           fsr0l	equ	0xFE9
   779                           wreg	equ	0xFE8
   780                           postinc1	equ	0xFE6
   781                           plusw1	equ	0xFE3
   782                           fsr1h	equ	0xFE2
   783                           fsr1l	equ	0xFE1
   784                           bsr	equ	0xFE0
   785                           indf2	equ	0xFDF
   786                           postinc2	equ	0xFDE
   787                           postdec2	equ	0xFDD
   788                           plusw2	equ	0xFDB
   789                           fsr2h	equ	0xFDA
   790                           fsr2l	equ	0xFD9
   791                           status	equ	0xFD8
   792                           
   793                           	psect	cstackBANK1
   794  000100                     __pcstackBANK1:
   795                           	opt stack 0
   796  000100                     ??_IPV4_Packet:
   797                           
   798                           ; 0 bytes @ 0x0
   799  000100                     	ds	28
   800  00011C                     Network_Read@debug_str:
   801                           	opt stack 0
   802                           
   803                           ; 80 bytes @ 0x1C
   804  00011C                     	ds	80
   805  00016C                     Network_Read@header:
   806                           	opt stack 0
   807                           
   808                           ; 14 bytes @ 0x6C
   809  00016C                     	ds	14
   810  00017A                     ??_Network_Manage:
   811                           
   812                           ; 0 bytes @ 0x7A
   813  00017A                     	ds	1
   814  00017B                     Network_Manage@now:
   815                           	opt stack 0
   816                           
   817                           ; 4 bytes @ 0x7B
   818  00017B                     	ds	4
   819  00017F                     ??_main:
   820                           
   821                           ; 0 bytes @ 0x7F
   822  00017F                     	ds	1
   823  000180                     main@old_ip:
   824                           	opt stack 0
   825                           
   826                           ; 4 bytes @ 0x80
   827  000180                     	ds	4
   828  000184                     main@t:
   829                           	opt stack 0
   830                           
   831                           ; 4 bytes @ 0x84
   832  000184                     	ds	4
   833  000188                     main@no_ip_display:
   834                           	opt stack 0
   835                           
   836                           ; 1 bytes @ 0x88
   837  000188                     	ds	1
   838  000189                     main@now_p:
   839                           	opt stack 0
   840                           
   841                           ; 4 bytes @ 0x89
   842  000189                     	ds	4
   843  00018D                     main@ip_timer:
