

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:11:43 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
   680                           status	equ	0xFD8
   681                           
   682                           	psect	bssCOMRAM
   683  000033                     __pbssCOMRAM:
   684                           	opt stack 0
   685  000033                     _claim_dest_ip:
   686                           	opt stack 0
   687  000033                     	ds	4
   688  000037                     _ipv4Address:
   689                           	opt stack 0
   690  000037                     	ds	4
   691  00003B                     _receivedRemoteAddress:
   692                           	opt stack 0
   693  00003B                     	ds	4
   694  00003F                     _currentTCB:
   695                           	opt stack 0
   696  00003F                     	ds	2
   697  000041                     _nextPacketPointer:
   698                           	opt stack 0
   699  000041                     	ds	2
   700  000043                     _tcpMss:
   701                           	opt stack 0
   702  000043                     	ds	2
   703  000045                     _claim:
   704                           	opt stack 0
   705  000045                     	ds	1
   706  000046                     _idle_pkt_received:
   707                           	opt stack 0
   708  000046                     	ds	1
   709  000047                     _tcbListSize:
   710                           	opt stack 0
   711  000047                     	ds	1
   712                           tosu	equ	0xFFF
   713                           tosh	equ	0xFFE
   714                           tosl	equ	0xFFD
   715                           pclath	equ	0xFFA
   716                           tblptru	equ	0xFF8
   717                           tblptrh	equ	0xFF7
   718                           tblptrl	equ	0xFF6
   719                           tablat	equ	0xFF5
   720                           prodh	equ	0xFF4
   721                           prodl	equ	0xFF3
   722                           intcon	equ	0xFF2
   723                           indf0	equ	0xFEF
   724                           postinc0	equ	0xFEE
   725                           fsr0h	equ	0xFEA
   726                           fsr0l	equ	0xFE9
   727                           wreg	equ	0xFE8
   728                           postinc1	equ	0xFE6
   729                           plusw1	equ	0xFE3
   730                           fsr1h	equ	0xFE2
   731                           fsr1l	equ	0xFE1
   732                           bsr	equ	0xFE0
   733                           indf2	equ	0xFDF
   734                           postinc2	equ	0xFDE
   735                           postdec2	equ	0xFDD
   736                           plusw2	equ	0xFDB
   737                           fsr2h	equ	0xFDA
   738                           fsr2l	equ	0xFD9
   739                           status	equ	0xFD8
   740                           
   741                           	psect	dataCOMRAM
   742  000048                     __pdataCOMRAM:
   743                           	opt stack 0
   744  000048                     _clientState:
   745                           	opt stack 0
   746  000048                     	ds	1
   747                           tosu	equ	0xFFF
   748                           tosh	equ	0xFFE
   749                           tosl	equ	0xFFD
   750                           pclath	equ	0xFFA
   751                           tblptru	equ	0xFF8
   752                           tblptrh	equ	0xFF7
   753                           tblptrl	equ	0xFF6
   754                           tablat	equ	0xFF5
   755                           prodh	equ	0xFF4
   756                           prodl	equ	0xFF3
   757                           intcon	equ	0xFF2
   758                           indf0	equ	0xFEF
   759                           postinc0	equ	0xFEE
   760                           fsr0h	equ	0xFEA
   761                           fsr0l	equ	0xFE9
   762                           wreg	equ	0xFE8
   763                           postinc1	equ	0xFE6
   764                           plusw1	equ	0xFE3
   765                           fsr1h	equ	0xFE2
   766                           fsr1l	equ	0xFE1
   767                           bsr	equ	0xFE0
   768                           indf2	equ	0xFDF
   769                           postinc2	equ	0xFDE
   770                           postdec2	equ	0xFDD
   771                           plusw2	equ	0xFDB
   772                           fsr2h	equ	0xFDA
   773                           fsr2l	equ	0xFD9
   774                           status	equ	0xFD8
   775                           
   776                           	psect	bssBANK1
   777  0001BF                     __pbssBANK1:
   778                           	opt stack 0
   779  0001BF                     _ethData:
   780                           	opt stack 0
   781  0001BF                     	ds	7
   782  0001C6                     _dhcpLeaseTime:
   783                           	opt stack 0
   784  0001C6                     	ds	4
   785  0001CA                     _pot_initial_adcResult:
   786                           	opt stack 0
   787  0001CA                     	ds	2
   788  0001CC                     _rcvPayloadLen:
   789                           	opt stack 0
   790  0001CC                     	ds	2
   791  0001CE                     _tcbList:
   792                           	opt stack 0
   793  0001CE                     	ds	2
   794  0001D0                     _pot_init:
   795                           	opt stack 0
   796  0001D0                     	ds	1
   797  0001D1                     _tcpHeader:
   798                           	opt stack 0
   799  0001D1                     	ds	20
   800  0001E5                     _data:
   801                           	opt stack 0
   802  0001E5                     	ds	2
   803                           tosu	equ	0xFFF
   804                           tosh	equ	0xFFE
   805                           tosl	equ	0xFFD
   806                           pclath	equ	0xFFA
   807                           tblptru	equ	0xFF8
   808                           tblptrh	equ	0xFF7
   809                           tblptrl	equ	0xFF6
   810                           tablat	equ	0xFF5
   811                           prodh	equ	0xFF4
   812                           prodl	equ	0xFF3
   813                           intcon	equ	0xFF2
   814                           indf0	equ	0xFEF
   815                           postinc0	equ	0xFEE
   816                           fsr0h	equ	0xFEA
   817                           fsr0l	equ	0xFE9
   818                           wreg	equ	0xFE8
   819                           postinc1	equ	0xFE6
   820                           plusw1	equ	0xFE3
   821                           fsr1h	equ	0xFE2
   822                           fsr1l	equ	0xFE1
   823                           bsr	equ	0xFE0
