

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:17:32 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
   699                           ; 4 bytes @ 0x0
   700  0002B7                     	ds	4
   701  0002BB                     main@now_p:
   702                           	opt stack 0
   703                           
   704                           ; 4 bytes @ 0x4
   705  0002BB                     	ds	4
   706  0002BF                     main@no_ip_display:
   707                           	opt stack 0
   708                           
   709                           ; 1 bytes @ 0x8
   710  0002BF                     	ds	1
   711  0002C0                     main@str:
   712                           	opt stack 0
   713                           
   714                           ; 32 bytes @ 0x9
   715  0002C0                     	ds	32
   716  0002E0                     main@ip:
   717                           	opt stack 0
   718                           
   719                           ; 4 bytes @ 0x29
   720  0002E0                     	ds	4
   721                           tblptru	equ	0xFF8
   722                           tblptrh	equ	0xFF7
   723                           tblptrl	equ	0xFF6
   724                           tablat	equ	0xFF5
   725                           postinc0	equ	0xFEE
   726                           wreg	equ	0xFE8
   727                           
   728                           	psect	cstackBANK1
   729  000100                     __pcstackBANK1:
   730                           	opt stack 0
   731  000100                     ??_IPV4_Packet:
   732                           
   733                           ; 0 bytes @ 0x0
   734  000100                     	ds	28
   735  00011C                     ??_Network_Read:
   736                           
   737                           ; 0 bytes @ 0x1C
   738  00011C                     	ds	4
   739  000120                     Network_Read@debug_str:
   740                           	opt stack 0
   741                           
   742                           ; 80 bytes @ 0x20
   743  000120                     	ds	80
   744  000170                     Network_Read@header:
   745                           	opt stack 0
   746                           
   747                           ; 14 bytes @ 0x70
   748  000170                     	ds	14
   749  00017E                     ??_Network_Manage:
   750                           
   751                           ; 0 bytes @ 0x7E
   752  00017E                     	ds	1
   753  00017F                     Network_Manage@now:
   754                           	opt stack 0
   755                           
   756                           ; 4 bytes @ 0x7F
   757  00017F                     	ds	4
   758                           tblptru	equ	0xFF8
   759                           tblptrh	equ	0xFF7
   760                           tblptrl	equ	0xFF6
   761                           tablat	equ	0xFF5
   762                           postinc0	equ	0xFEE
   763                           wreg	equ	0xFE8
   764                           
   765                           	psect	cstackBANK0
   766  000060                     __pcstackBANK0:
   767                           	opt stack 0
   768  000060                     IPv4_Start@targetAddress:
   769                           	opt stack 0
   770                           
   771                           ; 4 bytes @ 0x0
   772  000060                     	ds	4
   773  000064                     IPv4_Start@macAddress:
   774                           	opt stack 0
   775                           
   776                           ; 2 bytes @ 0x4
   777  000064                     	ds	2
   778  000066                     IPv4_Start@ret:
   779                           	opt stack 0
   780                           
   781                           ; 1 bytes @ 0x6
   782  000066                     	ds	1
   783  000067                     ??_ICMP_EchoReply:
   784  000067                     ??_TCP_Snd:
   785  000067                     UDP_Start@destIP:
   786                           	opt stack 0
   787                           
   788                           ; 4 bytes @ 0x7
   789  000067                     	ds	4
   790  00006B                     UDP_Start@srcPort:
   791                           	opt stack 0
   792                           
   793                           ; 2 bytes @ 0xB
   794  00006B                     	ds	2
   795  00006D                     UDP_Start@dstPort:
   796                           	opt stack 0
   797                           
   798                           ; 2 bytes @ 0xD
   799  00006D                     	ds	2
   800  00006F                     DHCP_Request@started:
   801                           	opt stack 0
   802  00006F                     ICMP_EchoReply@cksm:
   803                           	opt stack 0
   804                           
   805                           ; 2 bytes @ 0xF
   806  00006F                     	ds	1
   807  000070                     DHCP_Request@type:
   808                           	opt stack 0
   809                           
   810                           ; 1 bytes @ 0x10
   811  000070                     	ds	1
   812  000071                     ICMP_EchoReply@ipv4PayloadLength:
   813                           	opt stack 0
   814  000071                     DHCP_Request@ethMAC:
   815                           	opt stack 0
   816                           
   817                           ; 6 bytes @ 0x11
   818  000071                     	ds	2
   819  000073                     ICMP_EchoReply@ret:
   820                           	opt stack 0
   821                           
   822                           ; 1 bytes @ 0x13
   823  000073                     	ds	1
   824  000074                     ICMP_EchoReply@icmpHdr:
   825                           	opt stack 0
   826                           
   827                           ; 1 bytes @ 0x14
   828  000074                     	ds	1
   829  000075                     ??_ICMP_Receive:
   830                           
   831                           ; 0 bytes @ 0x15
   832  000075                     	ds	2
   833  000077                     DHCP_Handler@ip:
   834                           	opt stack 0
   835                           
   836                           ; 8 bytes @ 0x17
   837  000077                     	ds	3
   838  00007A                     ICMP_Receive@icmpHdr:
   839                           	opt stack 0
   840                           
