

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:16:37 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
   705                           	opt stack 0
   706                           
   707                           ; 4 bytes @ 0x83
   708  000183                     	ds	4
   709  000187                     main@no_ip_display:
   710                           	opt stack 0
   711                           
   712                           ; 1 bytes @ 0x87
   713  000187                     	ds	1
   714  000188                     main@str:
   715                           	opt stack 0
   716                           
   717                           ; 32 bytes @ 0x88
   718  000188                     	ds	32
   719  0001A8                     main@ip:
   720                           	opt stack 0
   721                           
   722                           ; 4 bytes @ 0xA8
   723  0001A8                     	ds	4
   724                           tblptru	equ	0xFF8
   725                           tblptrh	equ	0xFF7
   726                           tblptrl	equ	0xFF6
   727                           tablat	equ	0xFF5
   728                           postinc0	equ	0xFEE
   729                           wreg	equ	0xFE8
   730                           
   731                           	psect	cstackBANK0
   732  000060                     __pcstackBANK0:
   733                           	opt stack 0
   734  000060                     IPv4_Start@targetAddress:
   735                           	opt stack 0
   736                           
   737                           ; 4 bytes @ 0x0
   738  000060                     	ds	4
   739  000064                     IPv4_Start@macAddress:
   740                           	opt stack 0
   741                           
   742                           ; 2 bytes @ 0x4
   743  000064                     	ds	2
   744  000066                     IPv4_Start@ret:
   745                           	opt stack 0
   746                           
   747                           ; 1 bytes @ 0x6
   748  000066                     	ds	1
   749  000067                     ICMP_EchoReply@ipv4Hdr:
   750                           	opt stack 0
   751  000067                     TCP_Snd@tcbPtr:
   752                           	opt stack 0
   753  000067                     UDP_Start@destIP:
   754                           	opt stack 0
   755                           
   756                           ; 4 bytes @ 0x7
   757  000067                     	ds	2
   758  000069                     ??_TCP_Snd:
   759                           
   760                           ; 0 bytes @ 0x9
   761  000069                     	ds	2
   762  00006B                     ICMP_EchoReply@cksm:
   763                           	opt stack 0
   764  00006B                     UDP_Start@srcPort:
   765                           	opt stack 0
   766                           
   767                           ; 2 bytes @ 0xB
   768  00006B                     	ds	2
   769  00006D                     ICMP_EchoReply@ipv4PayloadLength:
   770                           	opt stack 0
   771  00006D                     UDP_Start@dstPort:
   772                           	opt stack 0
   773                           
   774                           ; 2 bytes @ 0xD
   775  00006D                     	ds	2
   776  00006F                     DHCP_Request@started:
   777                           	opt stack 0
   778  00006F                     ICMP_EchoReply@ret:
   779                           	opt stack 0
   780                           
   781                           ; 1 bytes @ 0xF
   782  00006F                     	ds	1
   783  000070                     DHCP_Request@type:
   784                           	opt stack 0
   785  000070                     ICMP_EchoReply@icmpHdr:
   786                           	opt stack 0
   787                           
   788                           ; 1 bytes @ 0x10
   789  000070                     	ds	1
   790  000071                     ICMP_Receive@ipv4Hdr:
   791                           	opt stack 0
   792  000071                     DHCP_Request@ethMAC:
   793                           	opt stack 0
   794                           
   795                           ; 6 bytes @ 0x11
   796  000071                     	ds	2
   797  000073                     ??_ICMP_Receive:
   798                           
   799                           ; 0 bytes @ 0x13
   800  000073                     	ds	4
   801  000077                     DHCP_Handler@length:
   802                           	opt stack 0
   803                           
   804                           ; 2 bytes @ 0x17
   805  000077                     	ds	1
   806  000078                     ICMP_Receive@icmpHdr:
   807                           	opt stack 0
   808                           
   809                           ; 8 bytes @ 0x18
   810  000078                     	ds	1
   811  000079                     DHCP_Handler@ip:
   812                           	opt stack 0
   813                           
   814                           ; 8 bytes @ 0x19
   815  000079                     	ds	8
   816  000081                     DHCP_Handler@v:
   817                           	opt stack 0
   818                           
   819                           ; 4 bytes @ 0x21
   820  000081                     	ds	4
   821  000085                     DHCP_Handler@v16:
   822                           	opt stack 0
   823                           
   824                           ; 2 bytes @ 0x25
   825  000085                     	ds	2
   826  000087                     DHCP_Handler@option:
   827                           	opt stack 0
   828                           
   829                           ; 1 bytes @ 0x27
   830  000087                     	ds	1
   831  000088                     DHCP_Handler@ethPktMAC:
   832                           	opt stack 0
   833                           
   834                           ; 6 bytes @ 0x28
   835  000088                     	ds	6
   836  00008E                     DHCP_Handler@ethMAC:
   837                           	opt stack 0
   838                           
   839                           ; 6 bytes @ 0x2E
   840  00008E                     	ds	6
   841  000094                     DHCP_Handler@optionLength:
   842                           	opt stack 0
   843                           
   844                           ; 1 bytes @ 0x34
   845  000094                     	ds	1
   846  000095                     DHCP_Handler@myip:
