

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:19:41 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
   734  000081                     DHCP_Handler@v:
   735                           	opt stack 0
   736                           
   737                           ; 4 bytes @ 0x21
   738  000081                     	ds	4
   739  000085                     DHCP_Handler@v16:
   740                           	opt stack 0
   741                           
   742                           ; 2 bytes @ 0x25
   743  000085                     	ds	2
   744  000087                     DHCP_Handler@option:
   745                           	opt stack 0
   746                           
   747                           ; 1 bytes @ 0x27
   748  000087                     	ds	1
   749  000088                     DHCP_Handler@ethPktMAC:
   750                           	opt stack 0
   751                           
   752                           ; 6 bytes @ 0x28
   753  000088                     	ds	6
   754  00008E                     DHCP_Handler@ethMAC:
   755                           	opt stack 0
   756                           
   757                           ; 6 bytes @ 0x2E
   758  00008E                     	ds	6
   759  000094                     DHCP_Handler@optionLength:
   760                           	opt stack 0
   761                           
   762                           ; 1 bytes @ 0x34
   763  000094                     	ds	1
   764  000095                     DHCP_Handler@myip:
   765                           	opt stack 0
   766                           
   767                           ; 4 bytes @ 0x35
   768  000095                     	ds	4
   769  000099                     TCP_Snd@data:
   770                           	opt stack 0
   771  000099                     UDP_Receive@udpcksm:
   772                           	opt stack 0
   773                           
   774                           ; 2 bytes @ 0x39
   775  000099                     	ds	2
   776  00009B                     ??_UDP_Receive:
   777  00009B                     TCP_Snd@cksm:
   778                           	opt stack 0
   779                           
   780                           ; 2 bytes @ 0x3B
   781  00009B                     	ds	2
   782  00009D                     TCP_Snd@payloadLength:
   783                           	opt stack 0
   784                           
   785                           ; 2 bytes @ 0x3D
   786  00009D                     	ds	2
   787  00009F                     TCP_Snd@ret:
   788                           	opt stack 0
   789                           
   790                           ; 1 bytes @ 0x3F
   791  00009F                     	ds	1
   792  0000A0                     TCP_Snd@tcpDataLength:
   793                           	opt stack 0
   794                           
   795                           ; 2 bytes @ 0x40
   796  0000A0                     	ds	1
   797  0000A1                     UDP_Receive@x:
   798                           	opt stack 0
   799                           
   800                           ; 2 bytes @ 0x41
   801  0000A1                     	ds	1
   802  0000A2                     TCP_Snd@txHeader:
   803                           	opt stack 0
   804                           
   805                           ; 20 bytes @ 0x42
   806  0000A2                     	ds	1
   807  0000A3                     UDP_Receive@hptr:
   808                           	opt stack 0
   809                           
   810                           ; 1 bytes @ 0x43
   811  0000A3                     	ds	19
   812  0000B6                     TCP_PayloadSave@len:
   813                           	opt stack 0
   814  0000B6                     TCP_Send@tcbPtr:
   815                           	opt stack 0
   816                           
   817                           ; 2 bytes @ 0x56
   818  0000B6                     	ds	2
   819  0000B8                     ??_TCP_PayloadSave:
   820  0000B8                     TCP_Send@data:
   821                           	opt stack 0
   822                           
   823                           ; 2 bytes @ 0x58
   824  0000B8                     	ds	2
   825  0000BA                     TCP_Send@dataLen:
   826                           	opt stack 0
   827                           
   828                           ; 2 bytes @ 0x5A
   829  0000BA                     	ds	10
   830  0000C4                     ??_TCP_FiniteStateMachine:
   831                           
   832                           ; 0 bytes @ 0x64
   833  0000C4                     	ds	12
   834  0000D0                     TCP_FiniteStateMachine@ret:
   835                           	opt stack 0
   836                           
   837                           ; 1 bytes @ 0x70
   838  0000D0                     	ds	1
   839  0000D1                     TCP_FiniteStateMachine@notAckBytes:
   840                           	opt stack 0
   841                           
   842                           ; 2 bytes @ 0x71
   843  0000D1                     	ds	2
   844  0000D3                     TCP_FiniteStateMachine@event:
   845                           	opt stack 0
   846                           
   847                           ; 1 bytes @ 0x73
   848  0000D3                     	ds	1
   849  0000D4                     TCP_FiniteStateMachine@nextState:
