

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Sep 04 20:25:44 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F97J60
  9399  004CBA  0E01               	movlw	1
  9400  004CBC  641E               	cpfsgt	TCP_ParseTCPOptions@opt,c
  9401  004CBE  D7F3               	goto	l1142
  9402                           
  9403                           ; BSR set to: 1
  9404                           ;tcpv4.c: 431: {
  9405                           ;tcpv4.c: 433: opt = opt - 2;
  9406  004CC0  0EFE               	movlw	254
  9407  004CC2  261E               	addwf	TCP_ParseTCPOptions@opt,f,c
  9408                           
  9409                           ;tcpv4.c: 434: if (opt <= tcpOptionsSize)
  9410  004CC4  501E               	movf	TCP_ParseTCPOptions@opt,w,c
  9411  004CC6  6E1B               	movwf	??_TCP_ParseTCPOptions& (0+255),c
  9412  004CC8  6A1C               	clrf	(??_TCP_ParseTCPOptions+1)& (0+255),c
  9413  004CCA  501B               	movf	??_TCP_ParseTCPOptions,w,c
  9414  004CCC  5C1F               	subwf	TCP_ParseTCPOptions@tcpOptionsSize,w,c
  9415  004CCE  501C               	movf	??_TCP_ParseTCPOptions+1,w,c
  9416  004CD0  5820               	subwfb	TCP_ParseTCPOptions@tcpOptionsSize+1,w,c
  9417  004CD2  E3E9               	bnc	l1142
  9418                           
  9419                           ; BSR set to: 1
  9420                           ;tcpv4.c: 435: {
  9421                           ;tcpv4.c: 437: ETH_Dump(opt);
  9422  004CD4  C01E  F017         	movff	TCP_ParseTCPOptions@opt,ETH_Dump@length
  9423  004CD8  6A18               	clrf	ETH_Dump@length+1,c
  9424  004CDA  EC5A  F030         	call	_ETH_Dump	;wreg free
  9425                           
  9426                           ; BSR set to: 1
  9427                           ;tcpv4.c: 438: tcpOptionsSize = tcpOptionsSize - opt;
  9428  004CDE  501E               	movf	TCP_ParseTCPOptions@opt,w,c
  9429  004CE0  5E1F               	subwf	TCP_ParseTCPOptions@tcpOptionsSize,f,c
  9430  004CE2  0E00               	movlw	0
  9431  004CE4  5A20               	subwfb	TCP_ParseTCPOptions@tcpOptionsSize+1,f,c
  9432  004CE6  D7BA               	goto	l8520
  9433  004CE8                     l8552:
  9434                           
  9435                           ; BSR set to: 1
  9436  004CE8  501E               	movf	TCP_ParseTCPOptions@opt,w,c
  9437                           
  9438                           ; Switch size 1, requested type "space"
  9439                           ; Number of cases is 3, Range of values is 0 to 2
  9440                           ; switch strategies available:
  9441                           ; Name         Instructions Cycles
  9442                           ; simple_byte           10     6 (average)
  9443                           ;	Chosen strategy is simple_byte
  9444  004CEA  E0B0               	bz	l8514
  9445  004CEC  0A01               	xorlw	1	; case 1
  9446  004CEE  E003               	bz	l8554
  9447  004CF0  0A03               	xorlw	3	; case 2
  9448  004CF2  E0B7               	bz	l8522
  9449  004CF4  D7DC               	goto	l8536
  9450  004CF6                     l8554:
  9451                           
  9452                           ; BSR set to: 1
  9453  004CF6  061F               	decf	TCP_ParseTCPOptions@tcpOptionsSize,f,c
  9454  004CF8  A0D8               	btfss	status,0,c
  9455  004CFA  0620               	decf	TCP_ParseTCPOptions@tcpOptionsSize+1,f,c
  9456  004CFC  281F               	incf	TCP_ParseTCPOptions@tcpOptionsSize,w,c
  9457  004CFE  E1A2               	bnz	l8512
  9458  004D00  2820               	incf	TCP_ParseTCPOptions@tcpOptionsSize+1,w,c
  9459  004D02  E006               	bz	l1154
  9460  004D04  D79F               	goto	l8512
  9461  004D06                     l8556:
  9462                           
  9463                           ; BSR set to: 1
  9464                           ;tcpv4.c: 459: {
  9465                           ;tcpv4.c: 460: ETH_Dump(tcpOptionsSize);
  9466  004D06  D806               	call	PL691	;call to abstracted procedure
  9467  004D08  EC5A  F030         	call	_ETH_Dump	;wreg free
  9468  004D0C                     l8558:
  9469                           
  9470                           ; BSR set to: 1
  9471                           ;tcpv4.c: 461: ret = 1;
  9472  004D0C  0E01               	movlw	1
  9473  004D0E  6E1D               	movwf	TCP_ParseTCPOptions@ret,c
  9474  004D10                     l1154:
  9475                           
  9476                           ; BSR set to: 1
  9477                           ;tcpv4.c: 466: }
  9478                           ;tcpv4.c: 468: return ret;
  9479  004D10  501D               	movf	TCP_ParseTCPOptions@ret,w,c
  9480                           
  9481                           ; BSR set to: 1
  9482  004D12  0012               	return		;funcret
  9483  004D14                     __end_of_TCP_ParseTCPOptions:
  9484                           	opt stack 0
  9485  004D14                     PL691:
  9486                           	opt stack 16
  9487  004D14  C01F  F017         	movff	TCP_ParseTCPOptions@tcpOptionsSize,ETH_Dump@length
  9488  004D18  C020  F018         	movff	TCP_ParseTCPOptions@tcpOptionsSize+1,ETH_Dump@length+1
  9489  004D1C  0012               	return	
  9490  004D1E                     __end_ofPL691:
  9491                           	opt stack 0
  9492                           tosu	equ	0xFFF
  9493                           tosh	equ	0xFFE
  9494                           tosl	equ	0xFFD
  9495                           pclath	equ	0xFFA
  9496                           tblptru	equ	0xFF8
  9497                           tblptrh	equ	0xFF7
  9498                           tblptrl	equ	0xFF6
  9499                           tablat	equ	0xFF5
  9500                           prodh	equ	0xFF4
  9501                           prodl	equ	0xFF3
  9502                           intcon	equ	0xFF2
  9503                           indf0	equ	0xFEF
  9504                           postinc0	equ	0xFEE
  9505                           fsr0h	equ	0xFEA
  9506                           fsr0l	equ	0xFE9
  9507                           wreg	equ	0xFE8
  9508                           indf1	equ	0xFE7
  9509                           postinc1	equ	0xFE6
  9510                           postdec1	equ	0xFE5
  9511                           plusw1	equ	0xFE3
  9512                           fsr1h	equ	0xFE2
  9513                           fsr1l	equ	0xFE1
  9514                           indf2	equ	0xFDF
  9515                           postinc2	equ	0xFDE
  9516                           postdec2	equ	0xFDD
  9517                           plusw2	equ	0xFDB
  9518                           fsr2h	equ	0xFDA
  9519                           fsr2l	equ	0xFD9
  9520                           status	equ	0xFD8
  9521                           
  9522 ;; *************** function _ETH_Read8 *****************
  9523 ;; Defined at:
  9524 ;;		line 380 in file "../../TCPIP Library/ethernet_drivers/j60_driver.c"
  9525 ;; Parameters:    Size  Location     Type
  9526 ;;		None
  9527 ;; Auto vars:     Size  Location     Type
  9528 ;;  ret             1   22[COMRAM] unsigned char 
  9529 ;; Return value:  Size  Location     Type
  9530 ;;                  1    wreg      unsigned char 
  9531 ;; Registers used:
  9532 ;;		wreg, status,2, status,0, cstack
  9533 ;; Tracked objects:
  9534 ;;		On entry : E/0
  9535 ;;		On exit  : F/1
  9536 ;;		Unchanged: 0/0
  9537 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9538 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9539 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9540 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9541 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9542 ;;Total ram usage:        1 bytes
  9543 ;; Hardware stack levels used:    1
  9544 ;; Hardware stack levels required when called:    9
  9545 ;; This function calls:
  9546 ;;		_ETH_EdataRead
  9547 ;; This function is called by:
  9548 ;;		_DHCP_Handler
  9549 ;;		_TCP_ParseTCPOptions
  9550 ;; This function uses a non-reentrant model
  9551 ;;
  9552                           
  9553                           	psect	text40
  9554  006190                     __ptext40:
  9555                           	opt stack 0
  9556  006190                     _ETH_Read8:
  9557                           	opt stack 16
  9558                           
  9559                           ;j60_driver.c: 382: uint8_t ret = 0;
  9560                           
  9561                           ; BSR set to: 1
  9562                           ;incstack = 0
  9563  006190  6A17               	clrf	ETH_Read8@ret,c
  9564                           
  9565                           ;j60_driver.c: 383: if(rxPacketStatusVector.byteCount >= sizeof(ret))
  9566  006192  0101               	movlb	1	; () banked
  9567  006194  51CC               	movf	_rxPacketStatusVector& (0+255),w,b
  9568  006196  11CD               	iorwf	(_rxPacketStatusVector+1)& (0+255),w,b
  9569  006198  E007               	bz	l525
  9570  00619A                     i5L__ptext81:
  9571                           	opt stack 0
  9572  00619A                     i5L_ETH_EdataRead:
  9573                           	opt stack 0
  9574  00619A                     i5Ll7562:
  9575                           	opt stack 16
  9576  00619A  CF61 FE7E          	movff	3937,_errataTemp	;# 
  9577  00619E                     i5Ll7564:
  9578                           	opt stack 16
  9579                           
  9580                           ;j60_driver.c: 79: return (uint8_t) errataTemp;
  9581  00619E  010E               	movlb	14	; () banked
  9582  0061A0  517E               	movf	126,w,b
  9583  0061A2                     i5Ll460:
  9584                           	opt stack 16
  9585  0061A2  6E17               	movwf	ETH_Read8@ret,c
  9586                           
  9587                           ; BSR set to: 14
  9588                           ;j60_driver.c: 386: rxPacketStatusVector.byteCount -= sizeof(ret);
  9589                           
  9590                           ; BSR set to: 1
  9591                           ;j60_driver.c: 387: ethData.error = 0;
  9592  0061A4  D804               	call	PL673	;call to abstracted procedure
  9593                           
  9594                           ;j60_driver.c: 388: }
  9595  0061A6  D001               	goto	l8208
  9596  0061A8                     l525:
  9597                           
  9598                           ; BSR set to: 1
  9599                           ;j60_driver.c: 389: else
  9600                           ;j60_driver.c: 390: {
  9601                           ;j60_driver.c: 391: ethData.error = 1;
  9602  0061A8  81BD               	bsf	_ethData& (0+255),0,b	;volatile
  9603  0061AA                     l8208:
  9604                           
  9605                           ; BSR set to: 1
  9606                           ;j60_driver.c: 392: }
  9607                           ;j60_driver.c: 393: return ret;
  9608  0061AA  5017               	movf	ETH_Read8@ret,w,c
  9609                           
  9610                           ; BSR set to: 1
  9611  0061AC  0012               	return		;funcret
  9612  0061AE                     __end_of_ETH_Read8:
  9613                           	opt stack 0
  9614  0061AE                     PL673:
  9615                           	opt stack 17
  9616  0061AE  0101               	movlb	1	; () banked
  9617  0061B0  07CC               	decf	_rxPacketStatusVector& (0+255),f,b
  9618  0061B2  A0D8               	btfss	status,0,c
  9619  0061B4  07CD               	decf	(_rxPacketStatusVector+1)& (0+255),f,b
  9620  0061B6  91BD               	bcf	_ethData& (0+255),0,b	;volatile
  9621  0061B8  0012               	return	
  9622  0061BA                     __end_ofPL673:
  9623                           	opt stack 0
  9624                           tosu	equ	0xFFF
  9625                           tosh	equ	0xFFE
  9626                           tosl	equ	0xFFD
  9627                           pclath	equ	0xFFA
  9628                           tblptru	equ	0xFF8
  9629                           tblptrh	equ	0xFF7
  9630                           tblptrl	equ	0xFF6
  9631                           tablat	equ	0xFF5
  9632                           prodh	equ	0xFF4
  9633                           prodl	equ	0xFF3
  9634                           intcon	equ	0xFF2
  9635                           indf0	equ	0xFEF
  9636                           postinc0	equ	0xFEE
  9637                           fsr0h	equ	0xFEA
  9638                           fsr0l	equ	0xFE9
  9639                           wreg	equ	0xFE8
  9640                           indf1	equ	0xFE7
  9641                           postinc1	equ	0xFE6
  9642                           postdec1	equ	0xFE5
  9643                           plusw1	equ	0xFE3
  9644                           fsr1h	equ	0xFE2
  9645                           fsr1l	equ	0xFE1
  9646                           indf2	equ	0xFDF
  9647                           postinc2	equ	0xFDE
  9648                           postdec2	equ	0xFDD
  9649                           plusw2	equ	0xFDB
  9650                           fsr2h	equ	0xFDA
