

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:13:56 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
  3999  004242  C05D  F0D4         	movff	_tcbListSize,??_TCP_Update
  4000  004246  6BD5               	clrf	(??_TCP_Update+1)& (0+255),b
  4001  004248  BFD4               	btfsc	??_TCP_Update& (0+255),7,b
  4002  00424A  07D5               	decf	(??_TCP_Update+1)& (0+255),f,b
  4003  00424C  51D4               	movf	??_TCP_Update& (0+255),w,b
  4004  00424E  5DDC               	subwf	TCP_Update@count& (0+255),w,b
  4005  004250  51DD               	movf	(TCP_Update@count+1)& (0+255),w,b
  4006  004252  0A80               	xorlw	128
  4007  004254  6FD6               	movwf	(??_TCP_Update+2)& (0+255),b
  4008  004256  51D5               	movf	(??_TCP_Update+1)& (0+255),w,b
  4009  004258  0A80               	xorlw	128
  4010  00425A  59D6               	subwfb	(??_TCP_Update+2)& (0+255),w,b
  4011  00425C  E201 D704          	bnc	l10372
  4012                           
  4013                           ; BSR set to: 0
  4014  004260  0012               	return		;funcret
  4015  004262                     __end_of_TCP_Update:
  4016                           	opt stack 0
  4017  004262                     PL144:
  4018                           	opt stack 17
  4019  004262  25DE               	addwf	TCP_Update@tcbPtr& (0+255),w,b
  4020  004264  6FD4               	movwf	??_TCP_Update& (0+255),b
  4021  004266  0E00               	movlw	0
  4022  004268  21DF               	addwfc	(TCP_Update@tcbPtr+1)& (0+255),w,b
  4023  00426A  6FD5               	movwf	(??_TCP_Update+1)& (0+255),b
  4024  00426C  C0D4  FFF6         	movff	??_TCP_Update,tblptrl
  4025  004270  C0D5  FFF7         	movff	??_TCP_Update+1,tblptrh
  4026  004274  0E00               	movlw	low (__smallconst shr (0+16))
  4027  004276  6EF8               	movwf	tblptru,c
  4028  004278  0E0F               	movlw	(high __ramtop+-1)
  4029  00427A  0012               	return	
  4030  00427C                     __end_ofPL144:
  4031                           	opt stack 0
  4032  00427C                     PL304:
  4033                           	opt stack 17
  4034  00427C  0009               	tblrd		*+
  4035  00427E  CFF5 F0D6          	movff	tablat,??_TCP_Update+2
  4036  004282  0009               	tblrd		*+
  4037  004284  CFF5 F0D7          	movff	tablat,??_TCP_Update+3
  4038  004288  0012               	return	
  4039  00428A                     __end_ofPL304:
  4040                           	opt stack 0
  4041  00428A                     PL394:
  4042                           	opt stack 17
  4043  00428A  CFEE F0D6          	movff	postinc0,??_TCP_Update+2
  4044  00428E  CFEE F0D7          	movff	postinc0,??_TCP_Update+3
  4045  004292  0012               	return	
  4046  004294                     __end_ofPL394:
  4047                           	opt stack 0
  4048                           tosu	equ	0xFFF
  4049                           tosh	equ	0xFFE
  4050                           tosl	equ	0xFFD
  4051                           pclath	equ	0xFFA
  4052                           tblptru	equ	0xFF8
  4053                           tblptrh	equ	0xFF7
  4054                           tblptrl	equ	0xFF6
  4055                           tablat	equ	0xFF5
  4056                           prodh	equ	0xFF4
  4057                           prodl	equ	0xFF3
  4058                           intcon	equ	0xFF2
  4059                           intcon2	equ	0xFF1
  4060                           indf0	equ	0xFEF
  4061                           postinc0	equ	0xFEE
  4062                           fsr0h	equ	0xFEA
  4063                           fsr0l	equ	0xFE9
  4064                           wreg	equ	0xFE8
  4065                           postinc1	equ	0xFE6
  4066                           plusw1	equ	0xFE3
  4067                           fsr1h	equ	0xFE2
  4068                           fsr1l	equ	0xFE1
  4069                           bsr	equ	0xFE0
  4070                           indf2	equ	0xFDF
  4071                           postinc2	equ	0xFDE
  4072                           postdec2	equ	0xFDD
  4073                           plusw2	equ	0xFDB
  4074                           fsr2h	equ	0xFDA
  4075                           fsr2l	equ	0xFD9
  4076                           status	equ	0xFD8
  4077                           
  4078 ;; *************** function _Network_Read *****************
  4079 ;; Defined at:
  4080 ;;		line 105 in file "../../TCPIP Library/source/network.c"
  4081 ;; Parameters:    Size  Location     Type
  4082 ;;		None
  4083 ;; Auto vars:     Size  Location     Type
  4084 ;;  debug_str      80   32[BANK1 ] unsigned char [80]
  4085 ;;  header         14  112[BANK1 ] struct .
  4086 ;; Return value:  Size  Location     Type
  4087 ;;		None               void
  4088 ;; Registers used:
  4089 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
  4090 ;; Tracked objects:
  4091 ;;		On entry : 0/2
  4092 ;;		On exit  : 0/0
  4093 ;;		Unchanged: 0/0
  4094 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4095 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4096 ;;      Locals:         0       0      94       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4097 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4098 ;;      Totals:         0       0      98       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4099 ;;Total ram usage:       98 bytes
  4100 ;; Hardware stack levels used:    1
  4101 ;; Hardware stack levels required when called:   14
  4102 ;; This function calls:
  4103 ;;		_ARPV4_Packet
  4104 ;;		_ETH_Flush
  4105 ;;		_ETH_NextPacketUpdate
  4106 ;;		_ETH_ReadBlock
  4107 ;;		_IPV4_Packet
  4108 ;;		_sprintf
  4109 ;; This function is called by:
  4110 ;;		_Network_Manage
  4111 ;; This function uses a non-reentrant model
  4112 ;;
  4113                           
  4114                           	psect	text15
  4115  005236                     __ptext15:
  4116                           	opt stack 0
  4117  005236                     _Network_Read:
  4118                           	opt stack 15
  4119                           
  4120                           ;network.c: 107: ethernetFrame_t header;
  4121                           ;network.c: 108: char debug_str[80];
  4122                           ;network.c: 110: if(ethData.pktReady)
  4123                           
  4124                           ; BSR set to: 0
  4125                           ;incstack = 0
  4126  005236  0101               	movlb	1	; () banked
  4127  005238  A383               	btfss	_ethData& (0+255),1,b	;volatile
  4128  00523A  0012               	return	
  4129                           
  4130                           ; BSR set to: 1
  4131                           ;network.c: 111: {
  4132                           ;network.c: 112: ETH_NextPacketUpdate();
  4133  00523C  EC28  F02C         	call	_ETH_NextPacketUpdate	;wreg free
  4134                           
  4135                           ; BSR set to: 2
  4136                           ;network.c: 113: ETH_ReadBlock((char *)&header, sizeof(header));
  4137  005240  0E70               	movlw	low Network_Read@header
  4138  005242  6E03               	movwf	ETH_ReadBlock@data,c
  4139  005244  0E01               	movlw	high Network_Read@header
  4140  005246  6E04               	movwf	ETH_ReadBlock@data+1,c
  4141  005248  6A06               	clrf	ETH_ReadBlock@length+1,c
  4142  00524A  0E0E               	movlw	14
  4143  00524C  6E05               	movwf	ETH_ReadBlock@length,c
  4144  00524E  EC9A  F02B         	call	_ETH_ReadBlock	;wreg free
  4145                           
  4146                           ; BSR set to: 1
  4147                           ;network.c: 114: header.id.type = ((((uint16_t)header.id.type & (uint16_t)0xFF00) >> 8) 
      +                          | (((uint16_t)header.id.type & (uint16_t)0x00FF) << 8));
  4148  005252  517C               	movf	(Network_Read@header+12)& (0+255),w,b
  4149  005254  6F1D               	movwf	(??_Network_Read+1)& (0+255),b
  4150  005256  6B1C               	clrf	??_Network_Read& (0+255),b
  4151  005258  EE21  F07C         	lfsr	2,Network_Read@header+12
  4152  00525C  CFDE F11E          	movff	postinc2,??_Network_Read+2
  4153  005260  CFDD F11F          	movff	postdec2,??_Network_Read+3
  4154  005264  C11F  F11E         	movff	??_Network_Read+3,??_Network_Read+2
  4155  005268  6B1F               	clrf	(??_Network_Read+3)& (0+255),b
  4156  00526A  6B1F               	clrf	(??_Network_Read+3)& (0+255),b
  4157  00526C  511C               	movf	??_Network_Read& (0+255),w,b
  4158  00526E  111E               	iorwf	(??_Network_Read+2)& (0+255),w,b
  4159  005270  6F7C               	movwf	(Network_Read@header+12)& (0+255),b
  4160  005272  511D               	movf	(??_Network_Read+1)& (0+255),w,b
  4161  005274  111F               	iorwf	(??_Network_Read+3)& (0+255),w,b
  4162  005276  6F7D               	movwf	(Network_Read@header+13)& (0+255),b
  4163                           
  4164                           ;network.c: 115: switch (header.id.type)
  4165  005278  D01A               	goto	l10346
  4166  00527A                     l10338:
  4167                           
  4168                           ; BSR set to: 1
  4169                           ;network.c: 121: ;
  4170                           ;network.c: 122: ARPV4_Packet();
  4171  00527A  EC54  F01A         	call	_ARPV4_Packet	;wreg free
  4172                           
  4173                           ;network.c: 123: break;
  4174  00527E  EF5D  F030         	goto	_ETH_Flush
  4175  005282                     l10340:
  4176                           
  4177                           ; BSR set to: 1
  4178                           ;network.c: 125: ;
  4179                           ;network.c: 126: IPV4_Packet();
  4180  005282  ECF4  F01B         	call	_IPV4_Packet	;wreg free
  4181                           
  4182                           ;network.c: 127: break;
  4183  005286  EF5D  F030         	goto	_ETH_Flush
  4184  00528A                     l10342:
  4185                           
  4186                           ; BSR set to: 1
  4187                           ;network.c: 132: sprintf(debug_str,"%x : %d",header.id.type,header.id.length);
  4188  00528A  0E20               	movlw	low Network_Read@debug_str
  4189  00528C  6E1C               	movwf	sprintf@wh,c
  4190  00528E  0E01               	movlw	high Network_Read@debug_str
  4191  005290  6E1D               	movwf	sprintf@wh+1,c
  4192  005292  0EA4               	movlw	low STR_1
  4193  005294  6E1E               	movwf	sprintf@f,c
  4194  005296  C17C  F01F         	movff	Network_Read@header+12,?_sprintf+3
  4195  00529A  C17D  F020         	movff	Network_Read@header+13,?_sprintf+4
  4196  00529E  C17C  F021         	movff	Network_Read@header+12,?_sprintf+5
  4197  0052A2  C17D  F022         	movff	Network_Read@header+13,?_sprintf+6
  4198  0052A6  ECEE  F030         	call	_sprintf	;wreg free
  4199                           
  4200                           ;network.c: 133: ;
  4201                           ;network.c: 134: break;
  4202  0052AA  EF5D  F030         	goto	_ETH_Flush
  4203  0052AE                     l10346:
  4204                           
  4205                           ; BSR set to: 1
  4206  0052AE  EE21  F07C         	lfsr	2,Network_Read@header+12
  4207  0052B2  CFDE F11C          	movff	postinc2,??_Network_Read
  4208  0052B6  CFDD F11D          	movff	postdec2,??_Network_Read+1
