

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sat Sep 03 13:18:35 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F97J60
   725  000070                     DHCP_Request@type:
   726                           	opt stack 0
   727                           
   728                           ; 1 bytes @ 0x10
   729  000070                     	ds	1
   730  000071                     ICMP_EchoReply@ipv4PayloadLength:
   731                           	opt stack 0
   732  000071                     DHCP_Request@ethMAC:
   733                           	opt stack 0
   734                           
   735                           ; 6 bytes @ 0x11
   736  000071                     	ds	2
   737  000073                     ICMP_EchoReply@ret:
   738                           	opt stack 0
   739                           
   740                           ; 1 bytes @ 0x13
   741  000073                     	ds	1
   742  000074                     ??_ICMP_Receive:
   743                           
   744                           ; 1 bytes @ 0x14
   745  000074                     	ds	3
   746  000077                     DHCP_Handler@ip:
   747                           	opt stack 0
   748                           
   749                           ; 8 bytes @ 0x17
   750  000077                     	ds	2
   751  000079                     ICMP_Receive@icmpHdr:
   752                           	opt stack 0
   753                           
   754                           ; 8 bytes @ 0x19
   755  000079                     	ds	6
   756  00007F                     DHCP_Handler@v:
   757                           	opt stack 0
   758                           
   759                           ; 4 bytes @ 0x1F
   760  00007F                     	ds	4
   761  000083                     DHCP_Handler@v16:
   762                           	opt stack 0
   763                           
   764                           ; 2 bytes @ 0x23
   765  000083                     	ds	2
   766  000085                     DHCP_Handler@option:
   767                           	opt stack 0
   768                           
   769                           ; 1 bytes @ 0x25
   770  000085                     	ds	1
   771  000086                     DHCP_Handler@ethPktMAC:
   772                           	opt stack 0
   773                           
   774                           ; 6 bytes @ 0x26
   775  000086                     	ds	6
   776  00008C                     DHCP_Handler@ethMAC:
   777                           	opt stack 0
   778                           
   779                           ; 6 bytes @ 0x2C
   780  00008C                     	ds	6
   781  000092                     DHCP_Handler@optionLength:
   782                           	opt stack 0
   783                           
   784                           ; 1 bytes @ 0x32
   785  000092                     	ds	1
   786  000093                     DHCP_Handler@myip:
   787                           	opt stack 0
   788                           
   789                           ; 4 bytes @ 0x33
   790  000093                     	ds	4
   791  000097                     TCP_Snd@data:
   792                           	opt stack 0
   793  000097                     UDP_Receive@udpcksm:
   794                           	opt stack 0
   795                           
   796                           ; 2 bytes @ 0x37
   797  000097                     	ds	2
   798  000099                     ??_UDP_Receive:
   799  000099                     TCP_Snd@cksm:
   800                           	opt stack 0
   801                           
   802                           ; 2 bytes @ 0x39
   803  000099                     	ds	2
   804  00009B                     TCP_Snd@payloadLength:
   805                           	opt stack 0
   806                           
   807                           ; 2 bytes @ 0x3B
   808  00009B                     	ds	2
   809  00009D                     TCP_Snd@ret:
   810                           	opt stack 0
   811                           
   812                           ; 1 bytes @ 0x3D
   813  00009D                     	ds	1
   814  00009E                     TCP_Snd@tcpDataLength:
   815                           	opt stack 0
   816                           
   817                           ; 2 bytes @ 0x3E
   818  00009E                     	ds	1
   819  00009F                     UDP_Receive@x:
   820                           	opt stack 0
   821                           
   822                           ; 2 bytes @ 0x3F
   823  00009F                     	ds	1
   824  0000A0                     TCP_Snd@txHeader:
   825                           	opt stack 0
   826                           
   827                           ; 20 bytes @ 0x40
   828  0000A0                     	ds	1
   829  0000A1                     UDP_Receive@hptr:
   830                           	opt stack 0
   831                           
   832                           ; 1 bytes @ 0x41
   833  0000A1                     	ds	19
   834  0000B4                     ??_TCP_PayloadSave:
   835  0000B4                     TCP_Send@tcbPtr:
   836                           	opt stack 0
   837                           
   838                           ; 2 bytes @ 0x54
   839  0000B4                     	ds	2
   840  0000B6                     TCP_Send@data:
   841                           	opt stack 0
   842                           
   843                           ; 2 bytes @ 0x56
   844  0000B6                     	ds	2
